src_idx	dst_idx	edge_weight
1493	1039	1
1494	5035	1
1495	7079	1
1496	7079	1
1497	792	1
1498	7079	1
1499	7079	1
1500	792	1
1501	792	1
1502	792	1
1503	792	1
1504	792	1
1505	792	1
1506	7079	1
1507	792	1
1508	792	1
1509	792	1
1510	7079	1
1511	7079	1
1512	792	1
1513	792	1
1514	792	1
1515	792	1
1516	5035	1
1517	7079	1
1518	792	1
1519	7079	1
1520	792	1
1521	792	1
1522	792	1
1523	792	1
1524	792	1
1525	7079	1
1526	7079	1
1527	792	1
1528	7079	1
1529	792	1
1530	7079	1
1531	792	1
1532	7079	1
1533	792	1
1534	792	1
1535	7079	1
1536	7079	1
1537	792	1
1538	792	1
1539	792	1
1540	792	1
1541	792	1
1542	7079	1
1543	7079	1
1544	792	1
1545	792	1
1546	792	1
1547	792	1
1548	792	1
1549	7079	1
1550	792	1
1551	792	1
1552	792	1
1553	792	1
1554	7079	1
1555	792	1
1556	7079	1
1557	5035	1
1558	792	1
1559	1039	1
1560	792	1
1561	792	1
1561	1039	1
1562	792	1
1563	7079	1
1564	792	1
1565	7079	1
1566	792	1
1567	5035	1
1568	7079	1
1569	7079	1
1570	792	1
1571	7079	1
1572	1039	1
1573	792	1
1574	6224	1
1575	792	1
1576	792	1
1577	7079	1
1578	792	1
1579	792	1
1580	792	1
1581	7079	1
1582	792	1
1583	3532	1
1584	6744	1
1584	958	1
1584	3572	1
1584	2091	1
1584	4623	1
1585	792	1
1586	792	1
1587	792	1
1588	792	1
1589	5035	1
1590	792	1
1591	7079	1
1592	792	1
1593	792	1
1594	7079	1
1595	792	1
1596	7079	1
1597	5035	1
1598	792	1
1599	792	1
1600	792	1
1601	7079	1
1602	792	1
1603	792	1
1604	1039	1
1605	792	1
1606	792	1
1607	792	1
1608	7079	1
1609	792	1
1610	7079	1
1611	792	1
1612	792	1
1613	792	1
1614	792	1
1615	7079	1
1616	1039	1
1617	7079	1
1618	7079	1
1619	7079	1
1620	792	1
1621	7079	1
1622	792	1
1623	792	1
1624	7079	1
1625	3532	1
1626	792	1
1627	792	1
1628	3532	1
1629	7079	1
1630	7079	1
1631	1039	1
1632	3532	1
1633	792	1
1634	792	1
1635	7079	1
1636	792	1
1637	792	1
1638	792	1
1639	7079	1
1640	792	1
1641	6224	1
1642	792	1
1643	7079	1
1644	792	1
1645	792	1
1646	792	1
1647	5035	1
1648	792	1
1649	792	1
1650	792	1
1651	792	1
1652	7079	1
1653	7079	1
1654	5035	1
1655	792	1
1656	792	1
1657	7079	1
1658	7079	1
1659	7079	1
1660	7079	1
1661	792	1
1662	792	1
1663	7079	1
1664	792	1
1665	792	1
1666	7079	1
1667	792	1
1668	7079	1
1669	5035	1
1670	7079	1
1671	7079	1
1672	792	1
1673	792	1
1674	792	1
1675	792	1
1676	792	1
1676	1039	1
1677	7079	1
1678	7079	1
1679	7079	1
1680	792	1
1681	792	1
1682	7079	1
1683	7079	1
1684	792	1
1685	792	1
1686	792	1
1687	7079	1
1688	7079	1
1689	792	1
1690	792	1
1691	7079	1
1692	792	1
1693	792	1
1694	792	1
1695	792	1
1696	792	1
1697	1039	1
1698	1039	1
1699	792	1
1700	792	1
1701	7079	1
1702	7079	1
1703	792	1
1704	792	1
1705	792	1
1706	792	1
1706	1039	1
1707	792	1
1708	7079	1
1709	7079	1
1710	7079	1
1711	792	1
1712	792	1
1713	792	1
1714	7079	1
1715	792	1
1716	792	1
1717	7079	1
1718	792	1
1719	7079	1
1720	792	1
1721	7079	1
1722	7079	1
1723	792	1
1724	1039	1
1724	7079	1
1725	7079	1
1726	7079	1
1727	792	1
1728	7079	1
1729	792	1
1730	792	1
1731	792	1
1732	792	1
1733	792	1
1734	1039	1
1735	1039	1
1736	7079	1
1737	792	1
1738	792	1
1739	792	1
1740	7079	1
1741	792	1
1742	792	1
1743	7079	1
1744	1039	1
1745	1039	1
1745	792	1
1746	792	1
1747	792	1
1748	792	1
1749	7079	1
1750	792	1
1751	5035	1
1752	792	1
1753	792	1
1754	7079	1
1755	1039	1
1755	792	1
1756	792	1
1757	7079	1
1758	792	1
1759	792	1
1760	7079	1
1761	792	1
1762	7079	1
1763	7079	1
1764	792	1
1765	7079	1
1766	7079	1
1767	792	1
1768	792	1
1769	792	1
1770	792	1
1771	792	1
1772	1039	1
1773	792	1
1774	1039	1
1775	7079	1
1776	7079	1
1777	5035	1
1778	7079	1
1779	792	1
1780	792	1
1781	7079	1
1782	3532	1
1783	792	1
1784	7079	1
1785	7079	1
1786	1039	1
1787	7079	1
1788	7079	1
1789	792	1
1790	792	1
1791	792	1
1792	792	1
1793	792	1
1794	792	1
1795	7079	1
1796	792	1
1797	1039	1
1798	7079	1
1799	792	1
1800	792	1
1801	792	1
1802	792	1
1803	7079	1
1804	7079	1
1805	792	1
1806	7079	1
1807	792	1
1808	792	1
1809	7079	1
1810	7079	1
1811	7079	1
1812	7079	1
1813	792	1
1814	1039	1
1815	7079	1
1816	792	1
1817	7079	1
1818	7079	1
1819	792	1
1820	792	1
1821	5035	1
1822	7079	1
1823	792	1
1823	4329	1
1824	792	1
1825	792	1
1826	792	1
1827	7079	1
1828	1039	1
1829	792	1
1830	792	1
1831	792	1
1832	792	1
1833	792	1
1834	1039	1
1835	7079	1
1836	792	1
1837	792	1
1838	792	1
1839	792	1
1840	1039	1
1841	7079	1
1842	792	1
1843	792	1
1844	792	1
1844	1039	1
1845	792	1
1846	7079	1
1847	7079	1
1848	792	1
1849	792	1
1850	792	1
1851	792	1
1852	7079	1
1853	792	1
1854	792	1
1855	792	1
1856	7079	1
1857	7079	1
1858	792	1
1859	792	1
1860	792	1
1861	792	1
1862	5035	1
1863	7079	1
1864	792	1
1865	7079	1
1866	7079	1
1867	7079	1
1868	7079	1
1869	7079	1
1870	7079	1
1871	7079	1
1872	7079	1
1873	792	1
1874	7079	1
1875	792	1
1876	7079	1
1877	7079	1
1878	792	1
1879	792	1
1880	792	1
1881	7079	1
1882	7079	1
1883	7079	1
1884	792	1
1885	792	1
1886	7079	1
1887	792	1
1888	7079	1
1889	7079	1
1890	7079	1
1891	7079	1
1892	792	1
1893	5035	1
1894	792	1
1895	7079	1
1896	7079	1
1897	792	1
1898	5035	1
1899	792	1
1900	792	1
1901	792	1
1902	7079	1
1903	7079	1
1904	5035	1
1905	792	1
1905	6249	1
1906	792	1
1907	7079	1
1908	792	1
1909	792	1
1910	6224	1
1911	792	1
1912	792	1
1912	1039	1
1913	7079	1
1914	792	1
1915	792	1
1916	7079	1
1917	792	1
1918	3532	1
1919	1039	1
1919	792	1
1920	792	1
1921	792	1
1922	7079	1
1923	7079	1
1924	7079	1
1925	792	1
1926	792	1
1927	792	1
1928	5035	1
1929	792	1
1930	792	1
1931	7079	1
1932	7079	1
1933	7079	1
1934	7079	1
1935	792	1
1936	792	1
1937	792	1
1938	7079	1
1939	792	1
1940	7079	1
1941	792	1
1942	792	1
1943	792	1
1944	5035	1
1945	7079	1
1946	792	1
1947	792	1
1948	7079	1
1949	792	1
1950	792	1
1950	1039	1
1951	792	1
1952	792	1
1953	792	1
1954	792	1
1955	7079	1
1956	792	1
1957	792	1
1958	792	1
1959	7079	1
1960	7079	1
1961	792	1
1962	792	1
1963	7079	1
1964	792	1
1965	792	1
1966	7079	1
1967	792	1
1968	7079	1
1969	792	1
1970	792	1
1971	792	1
1972	792	1
1973	792	1
1974	7079	1
1975	792	1
1976	7079	1
1977	792	1
1978	792	1
1979	792	1
1979	1039	1
1980	792	1
1981	6224	1
1982	792	1
1983	792	1
1984	792	1
1985	7079	1
1986	3532	1
1987	7079	1
1988	7079	1
1989	792	1
1990	792	1
1991	7079	1
1992	792	1
1993	7079	1
1994	7079	1
1995	7079	1
1996	1039	1
1996	792	1
1997	5035	1
1998	7079	1
1999	7079	1
2000	7079	1
2000	3532	1
2001	792	1
2002	792	1
2003	792	1
2004	792	1
2005	7079	1
2006	792	1
2007	792	1
2008	792	1
2009	792	1
2010	792	1
2011	792	1
2012	7079	1
2013	7079	1
2014	7079	1
2015	7079	1
2016	792	1
2017	7079	1
2018	7079	1
2019	792	1
2020	792	1
2021	792	1
2022	792	1
2023	7079	1
2024	7079	1
2025	5035	1
2026	792	1
2027	7079	1
2028	1039	1
2029	7079	1
2030	7079	1
2031	3439	1
2031	7048	1
2031	15	1
2031	5237	1
2031	4801	1
2031	4994	1
2031	5904	1
2031	5973	1
2032	7079	1
2033	1039	1
2034	3532	1
2035	792	1
2036	792	1
2037	7079	1
2038	1039	1
2039	6224	1
2040	7079	1
2041	792	1
2042	792	1
2043	792	1
2044	7079	1
2045	6224	1
2046	792	1
2047	792	1
2048	7079	1
2049	7079	1
2050	792	1
2051	7079	1
2052	6224	1
2052	792	1
2053	792	1
2054	7079	1
2055	1039	1
2056	6224	1
2057	7079	1
2058	7079	1
2059	792	1
2059	7079	1
2060	792	1
2061	792	1
2062	1039	1
2063	792	1
2064	7079	1
2065	7079	1
2066	6224	1
2067	7079	1
2068	7079	1
2069	792	1
2070	792	1
2071	7079	1
2072	7079	1
2073	7079	1
2074	792	1
2075	7079	1
2076	7079	1
2077	1039	1
2078	792	1
2079	7079	1
2080	792	1
2081	7079	1
2082	1039	1
2083	792	1
2084	5112	1
2085	5035	1
2086	5035	1
2087	792	1
2088	7079	1
2089	5035	1
2090	3532	1
2091	1584	1
2091	1039	1
2091	792	1
2092	792	1
2092	1039	1
2093	792	1
2094	792	1
2095	7079	1
2096	7079	1
2097	792	1
2098	1039	1
2099	792	1
2100	792	1
2101	7079	1
2102	792	1
2103	792	1
2104	6224	1
2105	792	1
2106	7079	1
2107	792	1
2108	7079	1
2109	339	1
2109	792	1
2109	6224	1
2110	7079	1
2111	792	1
2112	792	1
2113	792	1
2114	792	1
2115	792	1
2116	792	1
2117	5035	1
2118	792	1
2119	792	1
2120	7079	1
2121	3532	1
2122	792	1
2123	7079	1
2124	1039	1
2125	792	1
2126	792	1
2127	792	1
2128	792	1
2129	792	1
2130	6224	1
2131	7079	1
2132	7079	1
2133	792	1
2134	7079	1
2135	792	1
2136	1039	1
2137	792	1
2138	5112	1
2138	7079	1
2139	792	1
2140	7079	1
2141	792	1
2142	7079	1
2143	792	1
2144	1039	1
2145	1039	1
2146	792	1
2147	7079	1
2148	792	1
2149	792	1
2150	7079	1
2151	792	1
2152	7079	1
2153	792	1
2154	792	1
2155	792	1
2156	7079	1
2157	7079	1
2158	792	1
2159	7079	1
2160	792	1
2161	792	1
2162	7079	1
2163	792	1
2164	792	1
2165	7079	1
2166	7079	1
2167	792	1
2168	792	1
2169	792	1
2170	792	1
2171	792	1
2172	7079	1
2173	792	1
2174	792	1
2175	792	1
2176	6224	1
2177	792	1
2178	792	1
2179	792	1
2180	7079	1
2181	792	1
2182	6224	1
2183	7079	1
2184	792	1
2185	7079	1
2186	7079	1
2187	792	1
2188	792	1
2189	792	1
2190	5035	1
2191	792	1
2192	7079	1
2193	792	1
2194	7079	1
2195	5035	1
2196	7079	1
2197	792	1
2198	792	1
2199	7079	1
2200	7079	1
2201	7079	1
2202	7079	1
2203	792	1
2204	7079	1
2205	792	1
2206	7079	1
2207	7079	1
2208	792	1
2209	7079	1
2210	792	1
2211	7079	1
2212	792	1
2213	792	1
2214	7079	1
2215	792	1
2216	7079	1
2217	792	1
2218	7079	1
2219	792	1
2220	6224	1
2221	792	1
2222	792	1
2223	792	1
2224	792	1
2225	7079	1
2226	7079	1
2227	792	1
2228	1039	1
2229	1039	1
2230	792	1
2231	792	1
2232	1039	1
2233	7079	1
2234	7079	1
2235	792	1
2236	7079	1
2236	3532	1
2237	792	1
2238	7079	1
2239	792	1
2240	792	1
2241	5035	1
2242	792	1
2243	792	1
2244	792	1
2245	792	1
2246	792	1
2247	792	1
2248	792	1
2249	792	1
2250	6224	1
2251	5035	1
2252	792	1
2253	792	1
2254	3439	1
2254	15	1
2254	3677	1
2254	5973	1
2254	7339	1
2254	4994	1
2254	5112	1
2254	7048	1
2255	792	1
2256	792	1
2257	7079	1
2258	7079	1
2259	7079	1
2260	792	1
2261	792	1
2262	792	1
2263	792	1
2264	792	1
2265	792	1
2266	792	1
2267	792	1
2268	792	1
2269	792	1
2270	792	1
2271	7079	1
2272	7079	1
2273	7079	1
2274	792	1
2275	7079	1
2276	7079	1
2277	792	1
2278	792	1
2279	7079	1
2280	1039	1
2281	1039	1
2282	7079	1
2283	7079	1
2284	792	1
2285	792	1
2286	792	1
2287	792	1
2288	792	1
2289	792	1
2290	7079	1
2291	792	1
2292	792	1
2293	792	1
2294	792	1
2295	792	1
2296	7079	1
2297	7079	1
2298	7079	1
2298	3532	1
2299	792	1
2300	792	1
2301	792	1
2302	792	1
2303	6224	1
2304	7079	1
2305	7079	1
2306	792	1
2307	7079	1
2308	7079	1
2309	792	1
2310	3532	1
2311	792	1
2312	7079	1
2313	792	1
2314	792	1
2315	792	1
2316	792	1
2317	792	1
2318	7079	1
2319	792	1
2320	792	1
2321	7079	1
2322	7079	1
2323	792	1
2324	7079	1
2325	792	1
2326	7079	1
2326	5112	1
2327	7079	1
2328	792	1
2329	792	1
2330	7079	1
2330	6224	1
2331	7079	1
2332	7079	1
2333	792	1
2334	7079	1
2335	7079	1
2336	4545	1
2336	792	1
2337	792	1
2338	6224	1
2339	7079	1
2340	792	1
2341	7079	1
2342	792	1
2343	792	1
2344	792	1
2345	7079	1
2346	7079	1
2347	792	1
2348	792	1
2349	792	1
2350	7079	1
2351	792	1
2352	5035	1
2353	7079	1
2354	7079	1
2355	7079	1
2356	792	1
2357	792	1
2358	792	1
2359	792	1
2360	792	1
2361	7079	1
2362	5035	1
2363	7079	1
2364	7079	1
2365	792	1
2366	7079	1
2366	5112	1
2367	792	1
2368	792	1
2369	5035	1
2370	7079	1
2371	792	1
2372	1039	1
2372	792	1
2373	7079	1
2374	792	1
2375	7079	1
2376	7079	1
2377	792	1
2378	7079	1
2379	7079	1
2380	792	1
2381	7079	1
2382	1039	1
2383	792	1
2384	792	1
2385	792	1
2386	792	1
2387	792	1
2388	792	1
2389	7079	1
2390	792	1
2391	792	1
2392	7079	1
2393	7079	1
2394	7079	1
2395	7079	1
2396	1039	1
2397	7079	1
2398	792	1
2399	792	1
2400	792	1
2401	7079	1
2402	792	1
2403	792	1
2404	792	1
2405	792	1
2406	792	1
2407	792	1
2408	7079	1
2409	7079	1
2410	792	1
2411	792	1
2412	7079	1
2413	1039	1
2413	792	1
2414	3532	1
2415	792	1
2416	7079	1
2417	792	1
2418	792	1
2419	3532	1
2420	792	1
2421	792	1
2422	7079	1
2423	1039	1
2424	792	1
2424	5315	1
2424	6489	1
2424	3375	1
2425	792	1
2426	792	1
2427	792	1
2428	792	1
2429	792	1
2430	5035	1
2431	792	1
2432	792	1
2433	792	1
2434	7079	1
2435	792	1
2436	5035	1
2437	792	1
2438	5035	1
2439	792	1
2440	792	1
2441	7079	1
2442	792	1
2443	7079	1
2444	792	1
2445	7079	1
2446	792	1
2447	792	1
2448	7079	1
2449	792	1
2450	792	1
2451	792	1
2452	792	1
2453	7079	1
2454	792	1
2455	792	1
2456	792	1
2457	792	1
2458	7079	1
2459	792	1
2460	792	1
2461	792	1
2462	792	1
2463	792	1
2464	6224	1
2465	7079	1
2466	7079	1
2467	792	1
2468	792	1
2469	792	1
2470	792	1
2471	792	1
2472	792	1
2473	792	1
2474	5035	1
2475	792	1
2476	792	1
2477	792	1
2478	7079	1
2479	1039	1
2480	7079	1
2481	792	1
2482	7079	1
2483	792	1
2484	7079	1
2485	7079	1
2486	792	1
2487	7079	1
2488	7079	1
2489	792	1
2490	7079	1
2491	792	1
2492	3532	1
2493	7079	1
2494	7079	1
2495	792	1
2496	792	1
2497	7079	1
2498	792	1
2499	792	1
2500	792	1
2501	7079	1
2502	7079	1
2503	792	1
2504	792	1
2505	7079	1
2506	792	1
2507	5035	1
2508	7079	1
2509	792	1
2510	7079	1
2511	792	1
2512	792	1
2513	7079	1
2514	792	1
2515	792	1
2516	1039	1
2516	792	1
2517	792	1
2518	792	1
2519	792	1
2520	792	1
2521	7079	1
2522	7079	1
2523	7079	1
2524	792	1
2525	792	1
2526	7079	1
2527	792	1
2528	7079	1
2529	792	1
2530	1039	1
2530	792	1
2531	792	1
2532	792	1
2533	792	1
2534	792	1
2535	792	1
2536	792	1
2537	792	1
2538	792	1
2539	7079	1
2540	7079	1
2541	792	1
2542	1039	1
2543	792	1
2544	7079	1
2545	792	1
2546	7079	1
2547	7079	1
2548	792	1
2549	5112	1
2550	7079	1
2551	7079	1
2552	792	1
2553	792	1
2554	792	1
2555	7079	1
2556	792	1
2557	792	1
2558	7079	1
2559	792	1
2560	6224	1
2561	5315	1
2561	6224	1
2562	792	1
2563	792	1
2564	792	1
2565	792	1
2566	5504	1
2567	6224	1
2568	5112	1
2569	1039	1
2570	7079	1
2571	5581	1
2571	792	1
2572	7079	1
2573	5035	1
2574	7079	1
2575	7079	1
2576	7079	1
2577	7079	1
2578	7079	1
2579	7079	1
2580	7079	1
2581	7079	1
2582	7079	1
2583	792	1
2584	792	1
2585	7079	1
2586	7079	1
2587	792	1
2588	7079	1
2589	7079	1
2590	7079	1
2591	7079	1
2592	792	1
2593	792	1
2594	792	1
2595	7079	1
2596	792	1
2597	5035	1
2598	3532	1
2599	7079	1
2600	5035	1
2601	792	1
2602	792	1
2602	1039	1
2603	792	1
2604	792	1
2605	7079	1
2606	7079	1
2607	792	1
2608	792	1
2609	792	1
2610	792	1
2611	7079	1
2612	5035	1
2613	792	1
2614	792	1
2615	5035	1
2616	7079	1
2617	792	1
2618	3532	1
2619	792	1
2619	1039	1
2620	792	1
2621	792	1
2622	792	1
2623	792	1
2624	7079	1
2625	792	1
2626	3532	1
2627	792	1
2628	7079	1
2629	7079	1
2630	792	1
2631	7079	1
2632	7079	1
2633	792	1
2634	792	1
2635	792	1
2636	7079	1
2637	792	1
2638	792	1
2639	792	1
2640	792	1
2641	792	1
2642	792	1
2643	792	1
2644	792	1
2645	1039	1
2646	7079	1
2647	7079	1
2648	792	1
2649	7079	1
2650	7079	1
2651	7079	1
2652	792	1
2653	792	1
2654	792	1
2655	792	1
2656	792	1
2657	1039	1
2657	792	1
2658	7079	1
2659	7079	1
2660	7079	1
2661	6224	1
2662	7079	1
2663	7079	1
2664	7079	1
2665	7079	1
2666	792	1
2667	7079	1
2668	792	1
2669	7079	1
2670	792	1
2671	792	1
2672	7079	1
2673	792	1
2674	792	1
2675	792	1
2676	792	1
2677	7079	1
2678	792	1
2679	7079	1
2680	7079	1
2681	792	1
2682	792	1
2683	792	1
2684	792	1
2685	792	1
2686	792	1
2687	792	1
2688	792	1
2689	792	1
2690	7079	1
2691	7079	1
2692	7079	1
2693	792	1
2694	7079	1
2695	792	1
2696	792	1
2697	792	1
2698	792	1
2699	1039	1
2700	7079	1
2701	792	1
2702	792	1
2703	792	1
2704	6224	1
2705	792	1
2706	792	1
2707	792	1
2708	792	1
2709	7079	1
2710	792	1
2711	7079	1
2712	792	1
2713	792	1
2714	792	1
2715	7079	1
2716	792	1
2717	7079	1
2718	7079	1
2719	792	1
2720	7079	1
2721	5035	1
2722	792	1
2723	792	1
2724	792	1
2725	792	1
2726	792	1
2727	792	1
2728	792	1
2729	792	1
2730	5035	1
2731	792	1
2732	792	1
2733	7079	1
2734	1039	1
2734	792	1
2735	792	1
2736	792	1
2737	7079	1
2738	7079	1
2739	792	1
2740	7079	1
2741	7079	1
2742	792	1
2743	7079	1
2744	792	1
2745	792	1
2746	5035	1
2747	792	1
2748	792	1
2749	792	1
2750	5035	1
2751	792	1
2752	7079	1
2753	7079	1
2754	792	1
2755	792	1
2756	792	1
2757	792	1
2758	792	1
2759	792	1
2760	792	1
2761	7079	1
2762	7079	1
2763	792	1
2764	5035	1
2765	7079	1
2766	7079	1
2767	792	1
2768	792	1
2769	7079	1
2770	792	1
2771	792	1
2772	7079	1
2773	1039	1
2773	792	1
2774	792	1
2774	1039	1
2775	6224	1
2776	792	1
2777	7079	1
2778	792	1
2779	5035	1
2780	7079	1
2781	5035	1
2782	7079	1
2783	7079	1
2784	7079	1
2785	7079	1
2786	1039	1
2787	1039	1
2788	792	1
2789	792	1
2790	792	1
2791	7079	1
2792	7079	1
2793	7079	1
2794	792	1
2795	792	1
2796	792	1
2797	792	1
2798	792	1
2799	7079	1
2800	792	1
2801	7079	1
2802	7079	1
2803	3532	1
2804	792	1
2805	792	1
2806	792	1
2807	7079	1
2808	792	1
2809	792	1
2810	7079	1
2811	792	1
2812	792	1
2813	5035	1
2814	792	1
2815	792	1
2816	6224	1
2817	792	1
2818	792	1
2819	7079	1
2820	7079	1
2821	792	1
2822	792	1
2823	5035	1
2824	7079	1
2825	7079	1
2826	7079	1
2827	7079	1
2828	7079	1
2829	7079	1
2830	792	1
2831	792	1
2832	792	1
2833	792	1
2834	7079	1
2835	7079	1
2836	1039	1
2836	792	1
2837	792	1
2838	792	1
2839	792	1
2840	792	1
2841	5703	1
2842	7079	1
2843	792	1
2844	792	1
2845	7079	1
2846	792	1
2846	1039	1
2847	7079	1
2848	792	1
2849	5504	1
2850	792	1
2851	792	1
2852	7079	1
2853	792	1
2854	792	1
2855	7079	1
2856	792	1
2857	7079	1
2858	792	1
2859	792	1
2860	792	1
2861	792	1
2862	7079	1
2863	7079	1
2864	5035	1
2865	792	1
2866	7079	1
2867	792	1
2868	7079	1
2869	792	1
2870	792	1
2871	792	1
2872	7079	1
2873	7079	1
2874	792	1
2875	7079	1
2876	792	1
2877	792	1
2878	7079	1
2879	1039	1
2879	792	1
2880	792	1
2881	3532	1
2882	792	1
2882	1039	1
2883	792	1
2884	7079	1
2885	7079	1
2886	7079	1
2887	792	1
2888	792	1
2889	792	1
2890	792	1
2891	792	1
2892	792	1
2893	5035	1
2894	7079	1
2895	792	1
2896	792	1
2897	7079	1
2898	792	1
2899	7079	1
2900	792	1
2901	1039	1
2902	3532	1
2903	792	1
2904	5035	1
2905	1039	1
2905	792	1
2906	1039	1
2907	792	1
2908	792	1
2909	7079	1
2910	7079	1
2911	7079	1
2912	792	1
2913	7079	1
2914	792	1
2915	5035	1
2916	792	1
2917	792	1
2918	1039	1
2918	792	1
2919	7079	1
2920	792	1
2921	7079	1
2922	792	1
2923	7079	1
2924	1039	1
2924	792	1
2925	792	1
2926	792	1
2927	7079	1
2928	792	1
2929	792	1
2929	1039	1
2930	7079	1
2931	792	1
2932	5035	1
2933	792	1
2934	7079	1
2935	7079	1
2936	792	1
2937	7079	1
2938	792	1
2939	792	1
2940	792	1
2941	7079	1
2942	7079	1
2943	7079	1
2944	792	1
2945	792	1
2946	792	1
2947	7079	1
2948	792	1
2949	7079	1
2950	7079	1
2951	7079	1
2952	792	1
2953	792	1
2954	5035	1
2955	792	1
2956	792	1
2957	7079	1
2958	7079	1
2959	792	1
2960	792	1
2961	7079	1
2962	792	1
2963	792	1
2964	792	1
2964	1039	1
2965	792	1
2966	7079	1
2967	792	1
2968	792	1
2969	792	1
2970	792	1
2971	792	1
2972	5035	1
2973	792	1
2974	7079	1
2975	792	1
2976	792	1
2977	7079	1
2978	7079	1
2979	3532	1
2980	792	1
2981	792	1
2982	792	1
2983	792	1
2984	792	1
2985	7079	1
2986	6224	1
2987	7079	1
2988	7079	1
2989	792	1
2990	792	1
2991	7079	1
2992	792	1
2993	792	1
2994	7079	1
2995	7079	1
2996	792	1
2997	7079	1
2998	7079	1
2999	1039	1
3000	7079	1
3001	7079	1
3002	792	1
3003	1039	1
3004	792	1
3005	792	1
3006	7079	1
3007	7079	1
3008	1039	1
3009	792	1
3010	792	1
3011	792	1
3012	7079	1
3013	792	1
3014	792	1
3015	792	1
3016	7079	1
3017	7079	1
3018	792	1
3019	792	1
3020	7079	1
3021	792	1
3022	792	1
3023	7079	1
3024	7079	1
3025	792	1
3026	7079	1
3027	792	1
3028	5035	1
3029	5035	1
3030	792	1
3031	5112	1
3032	792	1
3033	792	1
3034	792	1
3035	792	1
3036	1039	1
3037	5035	1
3038	7079	1
3039	792	1
3040	7079	1
3041	7079	1
3042	7079	1
3043	627	1
3043	5237	1
3043	4801	1
3043	3677	1
3043	5973	1
3043	3439	1
3043	5249	1
3043	4994	1
3043	7048	1
3043	7339	1
3044	792	1
3045	7079	1
3046	7079	1
3047	7079	1
3048	7079	1
3049	7079	1
3050	792	1
3051	5035	1
3052	792	1
3053	792	1
3054	7079	1
3055	7079	1
3056	792	1
3057	792	1
3058	6224	1
3059	7079	1
3060	792	1
3061	7079	1
3062	7079	1
3063	7079	1
3064	792	1
3065	792	1
3066	7079	1
3067	7079	1
3068	792	1
3069	792	1
3070	7079	1
3071	7079	1
3072	792	1
3073	1039	1
3074	7079	1
3075	792	1
3076	6249	1
3076	792	1
3076	5315	1
3077	792	1
3078	7079	1
3079	4485	1
3079	424	1
3080	792	1
3081	792	1
3082	7079	1
3083	7079	1
3084	792	1
3085	792	1
3086	5035	1
3087	792	1
3088	792	1
3089	792	1
3090	7079	1
3091	7079	1
3092	7079	1
3093	1039	1
3094	792	1
3095	7079	1
3096	792	1
3097	7079	1
3098	7079	1
3099	792	1
3100	7079	1
3101	792	1
3102	792	1
3103	792	1
3104	792	1
3105	792	1
3106	7079	1
3107	792	1
3108	1039	1
3109	7079	1
3110	792	1
3111	792	1
3112	792	1
3113	1039	1
3114	792	1
3115	7079	1
3116	792	1
3117	792	1
3118	792	1
3119	7079	1
3120	1039	1
3121	792	1
3122	792	1
3123	792	1
3124	792	1
3125	7079	1
3126	792	1
3127	792	1
3128	792	1
3129	7079	1
3130	792	1
3131	792	1
3132	792	1
3133	1039	1
3134	792	1
3135	792	1
3136	792	1
3137	7079	1
3138	792	1
3139	792	1
3140	792	1
3141	792	1
3142	7079	1
3143	792	1
3144	1039	1
3144	792	1
3144	5315	1
3145	7079	1
3146	7079	1
3147	792	1
3148	7079	1
3149	7079	1
3150	1039	1
3150	792	1
3151	7079	1
3152	792	1
3153	792	1
3154	7079	1
3155	792	1
3156	7079	1
3157	792	1
3158	7079	1
3159	792	1
3160	7079	1
3161	792	1
3162	7079	1
3163	7079	1
3164	792	1
3165	7079	1
3166	5035	1
3167	792	1
3168	3532	1
3168	5035	1
3169	7079	1
3170	792	1
3171	7079	1
3172	792	1
3173	6249	1
3173	6224	1
3173	792	1
3174	792	1
3175	7079	1
3176	792	1
3177	792	1
3178	792	1
3179	792	1
3180	792	1
3181	1039	1
3182	792	1
3183	7079	1
3184	7079	1
3185	7079	1
3186	792	1
3187	7079	1
3188	7079	1
3189	792	1
3190	7079	1
3191	7079	1
3192	792	1
3193	7079	1
3194	792	1
3195	7079	1
3196	7079	1
3197	7079	1
3198	792	1
3199	7079	1
3200	7079	1
3201	7079	1
3202	7079	1
3203	792	1
3204	7079	1
3205	792	1
3206	7079	1
3207	7079	1
3208	792	1
3209	792	1
3210	7079	1
3211	7079	1
3212	7079	1
3213	792	1
3214	792	1
3215	792	1
3216	7079	1
3217	7079	1
3218	792	1
3219	7079	1
3220	792	1
3221	792	1
3222	792	1
3223	792	1
3224	792	1
3225	792	1
3226	1039	1
3227	792	1
3228	7079	1
3229	792	1
3230	792	1
3231	792	1
3232	7079	1
3233	792	1
3234	792	1
3235	792	1
3236	792	1
3237	5035	1
3238	792	1
3239	792	1
3240	6224	1
3241	7079	1
3242	7079	1
3243	7079	1
3244	792	1
3245	792	1
3246	792	1
3247	792	1
3248	792	1
3249	792	1
3250	7079	1
3251	7079	1
3252	792	1
3253	792	1
3254	792	1
3255	792	1
3256	792	1
3257	7079	1
3258	792	1
3259	6224	1
3260	7079	1
3261	792	1
3262	3532	1
3263	7079	1
3264	792	1
3265	792	1
3266	792	1
3267	7079	1
3268	7079	1
3269	7079	1
3270	7079	1
3271	792	1
3272	792	1
3273	3532	1
3274	792	1
